
Host: PC001.IRVING.UPEI.CA

Timers On : Tue Apr 30 12:39:21 2024
Timers Off: Tue Apr 30 12:57:42 2024

Wall Time:     1101.08 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: PC001.IRVING.UPEI.CA

Timers On : Tue Apr 30 12:59:53 2024
Timers Off: Tue Apr 30 14:03:07 2024

Wall Time:     3793.79 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: PC001.IRVING.UPEI.CA

Timers On : Tue Apr 30 14:21:38 2024
Timers Off: Tue Apr 30 14:21:39 2024

Wall Time:        1.07 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: PC001.IRVING.UPEI.CA

Timers On : Tue Apr 30 14:22:38 2024
Timers Off: Tue Apr 30 14:22:39 2024

Wall Time:        0.84 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: PC001.IRVING.UPEI.CA

Timers On : Tue Apr 30 14:03:14 2024
Timers Off: Tue Apr 30 14:26:29 2024

Wall Time:     1394.72 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: PC001.IRVING.UPEI.CA

Timers On : Tue Apr 30 14:26:46 2024
Timers Off: Tue Apr 30 14:28:14 2024

Wall Time:       88.20 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: PC001.IRVING.UPEI.CA

Timers On : Tue Apr 30 14:29:58 2024
Timers Off: Tue Apr 30 14:39:29 2024

Wall Time:      570.98 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: USO2AO                          :      0.467u      0.000s      0.066w   1436 calls
JK: JK                              :    114.717u      9.583s     18.939w   1436 calls
DFH: compute_JK()                   :      0.283u      0.033s      0.096w    724 calls
DFH: Grabbing AOs                   :      0.017u      0.000s      0.002w    724 calls
DFH: compute_J                      :      0.133u      0.017s      0.028w    724 calls
DFH: compute_K                      :      0.067u      0.017s      0.036w    724 calls
build_JK_matrices()                 :     30.900u      0.183s      5.043w    712 calls
JK: AO2USO                          :      0.433u      0.000s      0.047w   1436 calls
HF: Form F                          :      0.033u      0.017s      0.044w   1150 calls
HF: Form D                          :      0.083u      0.017s      0.011w   1150 calls
HF: DIIS                            :     22.467u      0.617s      3.496w   1102 calls
HF: Form C                          :      2.533u      0.050s      0.422w   1102 calls
Grad: V T Perturb                   :      0.750u      0.167s      0.139w     47 calls
Grad: S                             :      0.100u      0.000s      0.015w     47 calls
Grad: JK                            :     21.400u      2.417s      3.606w     47 calls
Grad: XC                            :      0.000u      0.000s      0.000w     47 calls
Hess: XC                            :      0.000u      0.000s      0.000w     22 calls
Hess: V                             :      0.133u      0.000s      0.030w     22 calls
Hess: T                             :      0.067u      0.000s      0.007w     22 calls
Hess: S                             :      0.067u      0.000s      0.007w     22 calls
Hess: JK                            :     22.667u      2.050s      3.751w     22 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      2.983u      0.100s      0.487w     73 calls
| Libint2ERI::Libint2ERI            :      2.050u      0.050s      0.334w     73 calls
DFH: initialize()                   :      8.267u      1.067s      1.436w     73 calls
| Libint2ERI::Libint2ERI            :      1.850u      0.083s      0.295w    365 calls
| DFH: AO Construction              :      0.483u      0.033s      0.085w     73 calls
| DFH: AO-Met. Contraction          :      0.183u      0.017s      0.027w     73 calls
HF: Form core H                     :      0.767u      0.133s      0.135w     73 calls
HF: Form S/X                        :      0.117u      0.000s      0.015w     73 calls
HF: Guess                           :     14.350u      1.333s      2.400w     73 calls
| SAD Guess                         :     14.033u      1.317s      2.337w     48 calls
HF: Form G                          :     69.600u      6.550s     11.626w   1150 calls
| JK: D                             :      0.033u      0.000s      0.013w   1150 calls
| JK: USO2AO                        :      0.367u      0.000s      0.040w   1150 calls
| JK: JK                            :     68.550u      6.500s     11.491w   1150 calls
| | DFH: compute_JK()               :      0.283u      0.033s      0.096w    724 calls
| | | DFH: Grabbing AOs             :      0.017u      0.000s      0.002w    724 calls
| | | DFH: compute_J                :      0.133u      0.017s      0.028w    724 calls
| | | DFH: compute_K                :      0.067u      0.017s      0.036w    724 calls
| | Libint2ERI::Libint2ERI          :     14.200u      0.583s      2.257w    426 calls
| | build_JK_matrices()             :     13.717u      0.100s      2.291w    426 calls
| JK: AO2USO                        :      0.400u      0.000s      0.032w   1150 calls
HF: Form F                          :      0.033u      0.017s      0.044w   1150 calls
HF: Form D                          :      0.083u      0.017s      0.011w   1150 calls
HF: DIIS                            :     22.467u      0.617s      3.496w   1102 calls
HF: Form C                          :      2.533u      0.050s      0.422w   1102 calls
Grad: V T Perturb                   :      0.750u      0.167s      0.139w     47 calls
Grad: S                             :      0.100u      0.000s      0.015w     47 calls
Grad: JK                            :     21.400u      2.417s      3.606w     47 calls
| Libint2ERI::Libint2ERI            :     14.067u      1.533s      2.354w    188 calls
Grad: XC                            :      0.000u      0.000s      0.000w     47 calls
Hess: XC                            :      0.000u      0.000s      0.000w     22 calls
Hess: V                             :      0.133u      0.000s      0.030w     22 calls
Hess: T                             :      0.067u      0.000s      0.007w     22 calls
Hess: S                             :      0.067u      0.000s      0.007w     22 calls
Hess: JK                            :     22.667u      2.050s      3.751w     22 calls
| Libint2ERI::Libint2ERI            :     10.683u      1.167s      1.800w     88 calls
Libint2ERI::Libint2ERI              :      9.033u      1.017s      1.522w    110 calls
JK: D                               :      0.017u      0.000s      0.006w    286 calls
JK: USO2AO                          :      0.100u      0.000s      0.026w    286 calls
JK: JK                              :     46.167u      3.083s      7.447w    286 calls
| Libint2ERI::Libint2ERI            :      8.083u      0.233s      1.240w    286 calls
| build_JK_matrices()               :     17.183u      0.083s      2.752w    286 calls
JK: AO2USO                          :      0.033u      0.000s      0.015w    286 calls

**************************************************************************************

Host: Barrys-MacBook-Pro.local

Timers On : Thu May  9 08:15:42 2024
Timers Off: Thu May  9 11:50:19 2024

Wall Time:    10122.54 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.150u      0.033s      0.139w     23 calls
Libint2ERI::Libint2ERI              :      5.483u      0.150s      0.973w    345 calls
DFH: initialize()                   :      9.183u      0.583s      1.595w     23 calls
DFH: AO Construction                :      2.017u      0.000s      0.313w     23 calls
DFH: AO-Met. Contraction            :      0.500u      0.100s      0.083w     23 calls
HF: Form core H                     :      0.233u      0.000s      0.044w     23 calls
HF: Form S/X                        :      0.117u      0.000s      0.006w     23 calls
HF: Guess                           :      0.283u      0.017s      0.047w     23 calls
SAD Guess                           :      0.267u      0.017s      0.045w      1 calls
HF: Form G                          :     40.600u      0.250s      6.228w    304 calls
JK: D                               :      0.017u      0.000s      0.005w    304 calls
JK: USO2AO                          :      0.050u      0.000s      0.002w    304 calls
JK: JK                              :     40.017u      0.250s      6.207w    304 calls
DFH: compute_JK()                   :      0.583u      0.033s      0.186w    189 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.001w    189 calls
DFH: compute_J                      :      0.083u      0.000s      0.040w    189 calls
DFH: compute_K                      :      0.233u      0.000s      0.092w    189 calls
build_JK_matrices()                 :     34.000u      0.100s      5.403w    115 calls
JK: AO2USO                          :      0.017u      0.000s      0.001w    304 calls
HF: Form F                          :      0.050u      0.000s      0.007w    304 calls
HF: Form D                          :      0.000u      0.000s      0.004w    304 calls
HF: DIIS                            :      6.483u      0.283s      1.177w    303 calls
HF: Form C                          :      0.950u      0.050s      0.132w    303 calls
Grad: V T Perturb                   :      0.083u      0.000s      0.033w     23 calls
Grad: S                             :      0.183u      0.000s      0.008w     23 calls
Grad: JK                            :     18.167u      0.117s      2.780w     23 calls
Grad: XC                            :      0.000u      0.033s      0.000w     23 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.150u      0.033s      0.139w     23 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.017s      0.082w     23 calls
DFH: initialize()                   :      9.183u      0.583s      1.595w     23 calls
| Libint2ERI::Libint2ERI            :      0.600u      0.033s      0.168w    115 calls
| DFH: AO Construction              :      2.017u      0.000s      0.313w     23 calls
| DFH: AO-Met. Contraction          :      0.500u      0.100s      0.083w     23 calls
HF: Form core H                     :      0.233u      0.000s      0.044w     23 calls
HF: Form S/X                        :      0.117u      0.000s      0.006w     23 calls
HF: Guess                           :      0.283u      0.017s      0.047w     23 calls
| SAD Guess                         :      0.267u      0.017s      0.045w      1 calls
HF: Form G                          :     40.600u      0.250s      6.228w    304 calls
| JK: D                             :      0.017u      0.000s      0.005w    304 calls
| JK: USO2AO                        :      0.050u      0.000s      0.002w    304 calls
| JK: JK                            :     40.017u      0.250s      6.207w    304 calls
| | DFH: compute_JK()               :      0.583u      0.033s      0.186w    189 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.001w    189 calls
| | | DFH: compute_J                :      0.083u      0.000s      0.040w    189 calls
| | | DFH: compute_K                :      0.233u      0.000s      0.092w    189 calls
| | Libint2ERI::Libint2ERI          :      2.683u      0.033s      0.404w    115 calls
| | build_JK_matrices()             :     34.000u      0.100s      5.403w    115 calls
| JK: AO2USO                        :      0.017u      0.000s      0.001w    304 calls
HF: Form F                          :      0.050u      0.000s      0.007w    304 calls
HF: Form D                          :      0.000u      0.000s      0.004w    304 calls
HF: DIIS                            :      6.483u      0.283s      1.177w    303 calls
HF: Form C                          :      0.950u      0.050s      0.132w    303 calls
Grad: V T Perturb                   :      0.083u      0.000s      0.033w     23 calls
Grad: S                             :      0.183u      0.000s      0.008w     23 calls
Grad: JK                            :     18.167u      0.117s      2.780w     23 calls
| Libint2ERI::Libint2ERI            :      2.133u      0.067s      0.319w     92 calls
Grad: XC                            :      0.000u      0.033s      0.000w     23 calls

**************************************************************************************

Host: Barrys-MacBook-Pro.local

Timers On : Thu May  9 11:50:22 2024
Timers Off: Thu May  9 13:23:40 2024

Wall Time:     3021.81 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.267u      0.000s      0.167w     30 calls
Libint2ERI::Libint2ERI              :      6.850u      0.167s      1.209w    443 calls
DFH: initialize()                   :     11.700u      0.667s      2.028w     30 calls
DFH: AO Construction                :      2.517u      0.000s      0.393w     30 calls
DFH: AO-Met. Contraction            :      0.633u      0.050s      0.104w     30 calls
HF: Form core H                     :      0.250u      0.017s      0.059w     30 calls
HF: Form S/X                        :      0.100u      0.000s      0.008w     30 calls
HF: Guess                           :      0.850u      0.100s      0.148w     30 calls
SAD Guess                           :      0.833u      0.100s      0.143w      3 calls
HF: Form G                          :     50.983u      0.333s      7.725w    390 calls
JK: D                               :      0.017u      0.000s      0.005w    390 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w    390 calls
JK: JK                              :     50.283u      0.317s      7.699w    390 calls
DFH: compute_JK()                   :      0.850u      0.067s      0.235w    243 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.001w    243 calls
DFH: compute_J                      :      0.117u      0.000s      0.049w    243 calls
DFH: compute_K                      :      0.200u      0.000s      0.115w    243 calls
build_JK_matrices()                 :     42.200u      0.117s      6.719w    147 calls
JK: AO2USO                          :      0.033u      0.000s      0.001w    390 calls
HF: Form F                          :      0.017u      0.000s      0.006w    390 calls
HF: Form D                          :      0.017u      0.000s      0.005w    390 calls
HF: DIIS                            :      7.900u      0.200s      1.258w    387 calls
HF: Form C                          :      1.133u      0.017s      0.163w    387 calls
Grad: V T Perturb                   :      0.133u      0.000s      0.044w     29 calls
Grad: S                             :      0.183u      0.000s      0.010w     29 calls
Grad: JK                            :     22.283u      0.183s      3.374w     29 calls
Grad: XC                            :      0.000u      0.000s      0.000w     29 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.267u      0.000s      0.167w     30 calls
| Libint2ERI::Libint2ERI            :      0.100u      0.000s      0.097w     30 calls
DFH: initialize()                   :     11.700u      0.667s      2.028w     30 calls
| Libint2ERI::Libint2ERI            :      0.800u      0.067s      0.209w    150 calls
| DFH: AO Construction              :      2.517u      0.000s      0.393w     30 calls
| DFH: AO-Met. Contraction          :      0.633u      0.050s      0.104w     30 calls
HF: Form core H                     :      0.250u      0.017s      0.059w     30 calls
HF: Form S/X                        :      0.100u      0.000s      0.008w     30 calls
HF: Guess                           :      0.850u      0.100s      0.148w     30 calls
| SAD Guess                         :      0.833u      0.100s      0.143w      3 calls
HF: Form G                          :     50.983u      0.333s      7.725w    390 calls
| JK: D                             :      0.017u      0.000s      0.005w    390 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w    390 calls
| JK: JK                            :     50.283u      0.317s      7.699w    390 calls
| | DFH: compute_JK()               :      0.850u      0.067s      0.235w    243 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.001w    243 calls
| | | DFH: compute_J                :      0.117u      0.000s      0.049w    243 calls
| | | DFH: compute_K                :      0.200u      0.000s      0.115w    243 calls
| | Libint2ERI::Libint2ERI          :      3.300u      0.017s      0.488w    147 calls
| | build_JK_matrices()             :     42.200u      0.117s      6.719w    147 calls
| JK: AO2USO                        :      0.033u      0.000s      0.001w    390 calls
HF: Form F                          :      0.017u      0.000s      0.006w    390 calls
HF: Form D                          :      0.017u      0.000s      0.005w    390 calls
HF: DIIS                            :      7.900u      0.200s      1.258w    387 calls
HF: Form C                          :      1.133u      0.017s      0.163w    387 calls
Grad: V T Perturb                   :      0.133u      0.000s      0.044w     29 calls
Grad: S                             :      0.183u      0.000s      0.010w     29 calls
Grad: JK                            :     22.283u      0.183s      3.374w     29 calls
| Libint2ERI::Libint2ERI            :      2.650u      0.083s      0.416w    116 calls
Grad: XC                            :      0.000u      0.000s      0.000w     29 calls

**************************************************************************************
